index,measurement_a,measurement_b,measurement_c
126.0,10.794641651049188,40.80442205408934,5.861841548388343
127.0,9.093033121790524,36.71650266193851,2.1512161988142404
128.0,9.908823602380252,35.901433038520985,3.1535161128428353
129.0,7.908012965345602,30.74696677601175,4.503881438817918
130.0,9.731887381170234,21.83222702879368,5.181952726787625
131.0,9.018065826014697,28.32467587827538,-0.2966096335222028
132.0,9.40603677745438,32.90763204886386,-0.09588345060949521
133.0,11.225176625455614,34.74494019071314,0.7054169283724754
134.0,9.16643835565531,27.478791300947435,4.588773806897071
135.0,9.772911428639425,30.634564477015882,2.005226134153663
136.0,10.644124459270413,27.9691538402599,5.702805179823263
137.0,11.390163761705033,31.010425040413036,-0.7636721616211686
138.0,9.218241039902782,37.67962979889399,2.972331772783612
139.0,7.170542007314733,29.492803134637146,4.273496400772086
140.0,10.305199165058054,32.517789175822706,5.256008070591984
141.0,10.432071129807511,34.974341303126046,0.9056984972607873
142.0,9.501928484246964,27.251572751749293,6.724121653823568
143.0,10.119178411883016,34.002774944076045,2.8620611907637805
144.0,9.944566240969205,29.977076708804596,9.326105888444635
145.0,11.588930784591279,29.053997005598493,4.287037125443631
146.0,8.187685303225164,26.828943422236716,6.940422690041839
147.0,8.536671603685592,30.75053878133143,9.381521887052173
148.0,9.620802331784475,27.480162402972464,4.411255441958717
149.0,9.198317806593971,30.455101751395542,5.950671752185864
150.0,9.96889984080992,36.6521213895222,8.418929426197092
151.0,9.582452277800607,28.8495776261723,7.397095828100953
152.0,10.270149615184717,22.886813956506003,8.92997433670153
153.0,9.377883143719666,25.871758376910456,5.397975452786126
154.0,9.739032565895155,29.190909149593814,4.407139974109841
155.0,8.926667379503566,36.896048801195256,9.114130396197735
156.0,8.673923343601349,26.425097249531763,4.1691803996225945
157.0,9.795795376691757,35.14738182287103,5.1540883963833295
158.0,10.257931485056833,25.402400719114137,8.354313899555812
159.0,8.471013713391821,24.448051893823106,6.174613436520223
160.0,8.85023401732568,26.580895870225397,3.0382521215282132
161.0,9.788708565897817,25.70786602790541,5.510838619610384
162.0,10.83116484528326,23.46127917315055,1.7627568659254562
163.0,7.815915033922151,33.059392278725355,1.9467677021798542
164.0,10.73111022355952,31.710999076452786,3.0022903715288707
165.0,9.247265227347079,31.19213743361313,2.510161891801684
166.0,13.25925591702839,23.491706461788862,7.816151634955912
167.0,11.655363170578772,24.01699589953198,9.397125696320163
168.0,7.9484913453096055,37.7790760171078,1.0017439850484502
169.0,9.140850520427705,24.163348352859717,5.51893236186659
170.0,9.767983030562515,28.776344852749308,3.565161635599581
171.0,10.99275801311749,32.61839227230052,6.459494942349295
172.0,9.116166313265303,20.05542026591706,3.946772990139026
173.0,9.939593140451251,29.502607095221737,10.455228283744171
174.0,11.06693824096466,26.29518442043679,4.539867381267502
175.0,10.211657486472749,36.948680764750385,5.8249554316930485
176.0,10.764874896576915,30.055515964210286,9.869252484693037
177.0,9.550775673056505,25.835280523023556,8.364492983233118
178.0,9.483665572184565,26.624061911980956,4.656455405772116
179.0,8.379213703600541,37.020726025838016,2.808035057099713
180.0,9.886154530260171,36.02760949374542,3.5734103678649745
181.0,11.815526730641361,34.08349969687351,8.319951816014779
182.0,9.573442837811157,32.03329282553651,6.885639017218766
183.0,9.216556176346062,31.255698907684373,5.3889790097178665
184.0,10.275907131714247,21.294537491310642,4.10314634407171
185.0,10.282443765357698,30.257041803022634,3.2425419960023785
186.0,11.211513683642218,36.81362540400652,2.373726267261358
187.0,9.177041700876995,26.082931118858845,0.8016777364991139
188.0,8.549904523402743,39.38822567887262,5.983076502978933
189.0,10.31282611297537,32.23141432723388,0.4789603021595692
190.0,10.476353065467158,24.952474521283108,7.547118443361492
191.0,8.434893903836606,34.13189027183455,6.1913911712944545
192.0,9.571267249401293,30.774438209846867,13.675587856617167
193.0,11.36358555084981,29.130923580193315,3.0775966407885744
194.0,11.039451329698664,30.612129311034494,5.709103804682546
195.0,10.395907702737928,24.628502892023235,-1.313274079592409
196.0,10.371804663869714,26.13903652683193,5.786662954761509
197.0,10.45130057494785,35.539048133655264,-0.19538600922057547
198.0,10.621954815294835,37.01091900208417,9.871303739592147
199.0,10.842496009671127,30.614460033460222,2.8539367397447846
200.0,10.061394449445935,29.84242799154769,3.3588897887459805
201.0,10.589947656730653,26.29379190703444,6.4225784667031185
202.0,9.730352442998404,33.91762776123004,6.537552943775514
203.0,9.640963482727802,31.229047858973406,-2.3992540405590344
204.0,9.99276536273938,32.74963633832171,4.354405265566306
205.0,11.031145147626505,22.45418809492351,4.9480811604841
206.0,9.03313616388579,28.909583163187847,9.103280184651474
207.0,11.052822964453183,37.745800885511926,1.9037157783418959
208.0,9.89852800879,34.41438910778461,4.961173681238072
209.0,8.201253893421471,33.17995704920086,4.535044006817203
210.0,9.304095667362548,28.01239729310759,5.315681165940288
211.0,10.612171124124547,32.21461509595071,2.640842564420738
212.0,9.894494296966277,24.999575107163437,8.30884265101166
213.0,11.68564634681371,33.92598129178082,10.666809019777414
214.0,9.400402751871681,29.017259873710813,6.8234632258727625
215.0,10.731240268335924,33.60151907233422,5.0020266188083555
216.0,10.11359668445339,24.84970127427752,7.128370312250428
217.0,10.377568598365253,24.764067833070293,0.8645522011805147
218.0,11.284907708139697,14.839526466956393,1.8407906858957448
219.0,10.689158480213315,21.71652048320901,3.599301432874877
220.0,8.876302554727953,37.703844259751506,4.30889644144639
221.0,9.847259583993829,33.5986772272602,6.672667484357682
222.0,9.462385813009904,32.290723647226436,6.545303437848496
223.0,9.33480813887552,23.500494932872968,7.134155200328306
224.0,9.347979705217139,29.90925614629244,2.0466512674068955
225.0,8.204571152413058,29.950042184371938,3.518445263418019
226.0,9.524438919555902,35.5620554056493,3.309644072766444
227.0,9.743705733112234,39.5250574190756,8.694447477986017
228.0,9.458660973914029,29.52041057205855,4.8922425546190365
229.0,8.023490907455257,28.633483652119413,3.862547316389314
230.0,11.713092512432414,34.71578320034807,5.012667213957354
231.0,9.622004643458169,17.870575294321092,7.60954595740041
232.0,8.48910684634734,29.816193551333463,5.489086563644271
233.0,8.834803791736787,31.007591514765018,2.4561910219533902
234.0,11.37796423443483,28.803905552988063,5.599992541521961
235.0,11.487668047572882,27.289393593738783,-0.7111668451504869
236.0,10.156998393453314,34.66611174697114,7.1724703712849855
237.0,9.155379312441477,36.002233084571344,11.594892600696946
238.0,9.619087712606872,29.2850527048215,4.250448392590593
239.0,9.522484238058057,17.691869335454946,4.996514785026969
240.0,9.87375023091356,39.770459897701,4.375620547917215
241.0,10.343879922857777,31.096664301258762,5.4691182641129945
242.0,10.248656458286117,27.15653636317382,6.299748498217561
243.0,11.072875881284439,27.098575372153135,7.680708589837635
244.0,9.652845575446074,30.349158287099296,6.740408581220143
245.0,10.898958977503144,30.262490004562274,3.6733054865258947
246.0,10.005476921270594,25.615790490551817,3.5924367796146246
247.0,8.950522188611453,28.16990234735604,6.5930837269136475
248.0,11.164232296973058,25.60152679896136,3.1004528712633754
249.0,11.415394634371221,36.083434471676,5.5824483674902154
250.0,10.780966820743133,20.38612100765642,1.4522834568426677
251.0,12.036580320408337,32.54116793777734,4.20335373879286
252.0,11.816306941606609,29.59367238346417,11.040581326410978
253.0,9.68831330745476,29.759623451825465,-0.8766874888593286
254.0,9.66655002687836,29.40412109811254,3.7884703121133336
255.0,10.61991231670254,30.25694484823533,6.666065017943283
256.0,12.047364009401331,20.762241980121935,5.093961261517138
257.0,9.4679007000044,32.18299074672855,4.243691104928738
258.0,10.6969608986514,23.362123921887616,2.7530805624476233
259.0,8.51464265925849,32.643095792067825,2.808089607007185
260.0,10.567055166609078,37.50301933788364,2.6127832059591256
261.0,10.169592041528865,26.407299723308387,5.252976616597906
262.0,10.661881588239103,16.863278112419984,6.8324731463572235
263.0,11.096792774371949,25.16522345450936,-0.2680593557805837
264.0,9.092987946457676,30.570394390400242,2.2496003773009567
265.0,8.890167036234569,40.894299601886196,7.052522935796216
266.0,9.909985591255275,26.5093269696893,3.660539674990119
267.0,9.905733677433629,29.505460102909332,2.980843252593081
268.0,10.077450084646257,25.57753647803195,4.892124825221826
269.0,10.804506479149431,36.67988047658601,6.182830629068635
270.0,11.098866238256457,32.41757562451299,5.165721890986191
271.0,8.998230941668359,23.000780983807687,2.6816926781808856
272.0,9.623711431160592,32.420970542299244,3.2790409573583124
273.0,8.819443108097826,34.9368675277079,6.390098780142473
274.0,8.04654086587336,30.072945097406855,6.843732591431582
275.0,10.092036109676828,30.38330221648618,5.645842796684394
276.0,9.228691751324142,29.00416412714337,4.527942222805052
277.0,11.234997402976063,27.24557004219321,-0.6636639533925432
278.0,9.761807048037735,26.97692311678682,10.372571009273997
279.0,10.37282209281522,30.11429135887515,2.332108328617727
280.0,10.846074678747883,30.38229155610389,10.476792232266227
281.0,9.852576951148489,25.876782987467507,6.331092170933298
282.0,9.94351360255783,29.76764984859685,3.1451284262160373
283.0,9.405061972394211,28.502585318380692,0.6249049752209279
284.0,10.954767364075698,34.85828068069042,5.782089790528352
285.0,8.718415310276617,25.20762584695133,8.107229532505935
286.0,10.311889148008735,30.554239925504113,6.875426663210964
287.0,7.464120159229175,26.879086448953352,6.781693761963968
288.0,9.893653928831844,29.049541727550658,3.136360325494702
289.0,9.990953825209196,28.9451518301044,0.9158475031434605
290.0,10.763067818461181,27.239992695599877,1.9560108886650744
291.0,9.931725307027698,28.677484549367147,9.198531166312193
292.0,7.655213047017716,30.453339348059444,0.5078911496821341
293.0,10.064921602261617,34.01787900982011,13.648088786513421
294.0,10.656514304436808,23.144487139777446,4.450716490376344
295.0,10.04303171557554,24.81388783816926,3.1140468454798245
296.0,9.020621207873083,30.303898633432922,2.922079557798761
297.0,7.881972119188973,21.545914909422418,5.223455533200424
298.0,9.268539711176173,26.3342087810959,8.561224202194829
299.0,10.207987208099803,30.90952665813134,6.865740738677589
300.0,10.534031795914862,28.60497683602029,6.680215274764187
301.0,8.26256364931868,29.61862472704632,4.759516881636425
302.0,10.171524176787283,22.74051956934214,-2.201436299519232
303.0,11.585465276610297,27.783366412634805,6.659888462360336
304.0,9.110420588830028,34.03874631469427,4.242031608380037
305.0,10.36606035925163,30.265397235890717,4.3291912709285505
306.0,10.393343513161323,32.24583146227673,5.9638762041523155
307.0,9.230924860440467,32.25137701454959,1.2651183811677709
308.0,11.104738237889164,28.12670353654417,6.234000584669673
309.0,8.303070966150766,29.149828303186297,4.249117654174972
310.0,10.680783663265437,27.585381380128812,9.931862484129248
311.0,11.417324650601044,32.274160693617716,1.7285880758522252
312.0,10.563299169053025,20.34003721612137,3.8773005397139317
313.0,9.620369695762689,27.515210317358765,7.99883856138082
314.0,10.005614352581388,25.202783257113467,6.0142744417591585
315.0,10.379337012186038,28.224555873990173,-0.806732574443811
316.0,10.087266524609802,29.600188397631346,6.742211168945211
317.0,9.500493493547715,35.5460402039408,4.27536457350627
318.0,10.431309335372472,37.46689275535885,7.750004655752221
319.0,9.378221861070525,27.29407886208358,0.5578482512644101
320.0,10.232336023851621,33.2442690283641,5.908859800475178
321.0,9.812903238021674,30.495805523149766,5.376532770077393
322.0,10.973489948591869,30.531268061070342,1.379485164146022
323.0,11.966265922458257,31.59934549246914,7.137163160101539
324.0,9.950436268159358,26.169042985927167,0.9882231100708907
325.0,9.379132078818756,28.491917346432253,5.177120720368853
326.0,9.066199219777895,23.962309831871803,5.40791138539946
327.0,9.421676567775128,21.642464596243965,6.405950330065416
328.0,10.160150193317373,30.601782103366183,4.478306239389367
329.0,9.372854464659744,33.88841095369406,4.855290281099793
330.0,10.259285881992602,28.078563735220595,7.355017701486154
331.0,10.03307718728063,28.73526411034494,5.104388595648866
332.0,9.832385886556233,21.812270511889174,4.65041847704551
333.0,8.97569016053885,21.1944003629508,5.062069780811497
334.0,8.027176923315682,27.69221119311824,3.8470300531211743
335.0,9.923261259784251,38.205565358660095,2.8630947236527193
336.0,9.593573833360907,37.4073283163387,3.394479998429712
337.0,10.713625102615865,29.30586475510417,4.399690913779038
338.0,9.801536263127469,33.26350861373768,1.6364950745517657
339.0,10.08902610978488,31.693424683562565,5.8392718647437585
340.0,12.194837332354277,28.73116778865093,4.862661016741567
341.0,9.217414290633453,24.885624885164198,10.203682583678493
342.0,10.766340887315764,31.27658556410313,6.189207401812004
343.0,9.858965360445515,28.02618305106603,3.337578954159155
344.0,11.031791927556462,29.214006879172835,11.106250888148779
345.0,9.384145273998556,40.9081863813109,2.3008496658434066
346.0,9.256786800612005,34.59578371237731,3.949924025362944
347.0,11.598474736025324,35.495257866126884,1.915426627474992
348.0,11.056446908530157,30.624331459651017,1.1393400446974509
349.0,9.75210320289765,32.77861438962657,-2.8248268216143
350.0,9.400776205218751,28.0650642492918,8.192306572019213
351.0,11.491655407328976,29.0493338703983,8.64341181183401
352.0,10.280445470271719,29.028422045950627,1.5378623203546375
353.0,11.611182113465054,32.92450830856702,3.7975937260440924
354.0,10.857032588823872,24.932017588654013,7.510884234891622
355.0,10.58540397311657,38.085610296876865,1.0171483954124172
356.0,10.860621845169172,27.231024969912497,6.47527093467542
357.0,10.387910035539317,32.38183788476708,4.2258038925376535
358.0,10.48500941003066,33.807644745312274,9.358648286503776
359.0,9.751487504291923,30.071251695075418,4.936341524274253
360.0,9.749099087056068,28.935801922871004,3.1484134220398
361.0,10.544947188439142,24.12222917261134,3.4432610150830563
362.0,8.618617513910152,34.35781900496177,8.051605591873388
363.0,10.718842207580977,38.941562875673064,3.997176654467001
364.0,9.164766494476066,27.757218779916414,3.582047077003423
365.0,9.164750005233422,34.02512150306544,7.5925822327088905
366.0,9.826854942437807,18.288878350371526,6.092304608425594
367.0,11.050659890485578,27.961644102462028,10.163862056061452
368.0,11.576259428567907,27.235334775355348,0.2438381342790752
369.0,10.731517487413127,38.843379941621464,8.7930581043252
370.0,11.126690293240515,29.59619051564623,0.4822835703401811
371.0,9.37636091261373,35.03511318267616,0.7453487853511636
372.0,8.527572160471555,27.848798801283525,5.62918043070003
373.0,10.115401132527044,25.407151085197896,4.630510642571335
374.0,11.324972261723335,28.73042332914898,7.256146652106686
375.0,10.928423200930412,28.76748279786296,7.531418301715678
376.0,9.30805560556254,24.660634028814954,4.62607418705639
377.0,9.12975132678138,40.45777394496071,0.9490209680739881
378.0,11.315641617626975,27.846953792923333,3.67809724175952
379.0,9.52791293116515,26.4227197939109,5.219377825807379
380.0,10.673813957187187,37.79479175279116,4.216195110017068
381.0,10.3312274073975,30.862046874097313,3.765291078575293
382.0,9.07128001478446,31.956505545850668,2.027633071878718
383.0,11.256866958933198,29.474269536146497,-2.3119932857257606
384.0,8.53607688458728,31.594535370550364,0.22023110256087985
385.0,9.085748679332154,32.7945645162061,6.0588636589386855
386.0,8.555492960077851,25.975092334630087,1.1742080176066718
387.0,11.774528496351985,29.882772024321042,4.9728747242071085
388.0,9.27326178476263,33.48988750521812,5.465670179767955
389.0,8.66028124887278,31.469769185611195,8.986956645047336
390.0,8.30153098370296,31.604076043010394,-0.2282231952457563
391.0,9.285728460795646,39.10651198664629,3.64352076287881
392.0,10.707941180687728,22.617147914126797,-5.085580709021851
393.0,8.654376384914373,28.833673901839664,4.179809117527532
394.0,9.959866444707364,29.218322826804883,4.909929430965395
395.0,9.916145312278662,37.51023313009804,4.689687663234165
396.0,9.887364555410514,23.80001763058764,1.1532504105563843
397.0,9.020637397734209,31.35922390093597,5.930000577972645
398.0,11.962038075781969,32.49280025741687,3.399327477807381
399.0,9.946807886806905,28.412483875277694,4.44790313853918
400.0,11.337598715006713,28.64234613593406,7.8745886551031985
401.0,10.386593680196892,33.58656638957666,0.5470615108863708
402.0,9.403725963267878,26.805576448421945,1.6354487046774113
403.0,8.468504260248405,42.765584330259486,6.461636999444206
404.0,9.079148907181313,37.23043776493613,4.619829572225754
405.0,10.599560882209435,27.155706651500598,5.772876730614789
406.0,11.605480922660742,26.81023666090464,4.36815700375555
407.0,9.341191744166375,34.42527055257399,10.162579899495185
408.0,9.20532016226307,28.319241599609423,7.731291461249949
409.0,11.369608439343692,18.53751248967434,2.2620393070685436
410.0,9.873041560315546,27.90607738181791,3.96666497559609
411.0,8.673829165056716,30.25328623495999,5.6852194436589985
412.0,8.583832876877956,20.258323748729513,1.1604264232190555
413.0,10.033986192230865,29.10012270830286,7.148471675729411
414.0,9.304553770513705,28.027306198775783,6.406775618222453
415.0,9.856199691024367,26.820373647842914,-2.4928927022097085
416.0,7.406110129420031,22.631339137457992,2.6358255952519056
417.0,9.491667403989931,36.46675224841806,4.832343499864873
418.0,10.003432255955499,25.034178558035936,4.56937777957586
419.0,8.875901901331067,25.17721436564846,2.447449413372624
420.0,10.879484257551166,27.524555296679736,9.948686033866913
421.0,11.110341480490266,26.595922107864432,8.174209031367237
422.0,9.481711117540975,30.93212276560431,5.371645826076108
423.0,10.13472413965862,31.66932832899893,5.269465139420306
424.0,10.220773909621931,31.31907529676345,5.977506136561507
425.0,10.914175530775191,34.07019461269593,5.073650617085271
426.0,9.304394017409718,37.3173268789631,6.632748879982965
427.0,10.198257913003797,34.8866104305063,4.883625913492603
428.0,12.26540777069264,35.25971884957457,9.048163871109386
429.0,9.097473590064377,26.194515455101886,9.86808415394247
430.0,10.346863289712633,28.496919371851167,5.642107813436709
431.0,9.742429388788826,24.441066862457177,8.366121346769674
432.0,10.13309375998501,29.296241257560002,3.5356375514738914
433.0,10.587715627486181,29.610541852163657,1.8048742938982558
434.0,10.682745191440898,27.865449684704085,1.2771302403153255
435.0,8.90786847601668,18.763789608741607,5.518479917492124
436.0,10.746476022715909,32.67903776963043,2.5367797268526298
437.0,8.81490216740761,26.159098966631916,8.067847928472435
438.0,8.803214726018727,33.071078357862845,4.794839549567891
439.0,9.785965909693322,25.91403492995152,10.331180522018746
440.0,8.330446903048582,35.37043814508338,6.843327170185967
441.0,10.675929261908236,31.95000272405791,3.35013056829706
442.0,9.195180673852082,26.837763121632833,3.8809708294934095
443.0,8.505017923429396,28.8144117557571,-0.43279197907534517
444.0,10.61071537013008,20.411406048637822,-1.0695553545422136
445.0,10.639020922139375,28.37798338711299,7.56994832262378
446.0,10.028886396884495,36.30306141999352,0.1336711194291471
447.0,8.814022571692083,38.65615705943824,3.827909947902051
448.0,10.024368203212196,24.18082314068134,2.9819124064070635
449.0,9.687106597974942,29.302590157325174,8.418368697991307
450.0,8.051557860304484,26.09792264111414,6.671372132960146
451.0,8.91886731323024,31.48448454301229,1.7670892847825455
452.0,10.791635128823536,22.07397827074113,4.389847956909105
453.0,11.487704512096819,33.45632890806203,8.743915054576703
454.0,10.143241294195676,35.44219772201263,7.931250900064007
455.0,9.042054646824864,28.71747840347719,3.6847126213620283
456.0,10.468265482624467,32.838446092606645,10.368009333152028
457.0,9.443325261035323,34.85193079962794,4.9436008804163105
458.0,10.064988341484417,33.075411101823825,7.600706839336381
459.0,8.93961928930934,32.34932694762815,5.4826429260963945
460.0,10.389554648870456,20.90593451561041,5.340600462553694
461.0,9.741646662422365,37.03362604712347,4.897908382053437
462.0,11.038387715699681,33.36690954474183,4.5181186260798505
463.0,11.09384955473299,32.78390535686406,6.196987304620311
464.0,10.649195457613015,41.647330986321194,2.546050959760445
465.0,9.193644758736273,30.893458117656504,5.3830229409580275
466.0,10.169272509407804,24.621719475523392,5.4590471544414125
467.0,9.857698315800091,28.522436784266283,7.248060871435417
468.0,11.105833579657874,27.877771594588435,5.141834334211863
469.0,9.255344880347465,19.3013876527453,-2.663364083162376
470.0,10.115865850723566,31.390678759670543,10.428770784145499
471.0,10.357212576486104,34.027966439367596,6.620063330402893
472.0,9.767208999066842,23.9806046389792,-4.8948701052876125
473.0,9.748561987796029,36.32577853724773,3.319343650905255
474.0,10.495227474171891,26.31023377975422,7.848075112697201
475.0,8.643063161365953,23.59772823569691,0.7861620088838883
476.0,9.182619873989351,26.021220433441982,7.142869216430848
477.0,9.227082780939682,23.717103804183054,3.3936205280642886
478.0,9.838094587145157,28.79330969111472,4.798843951247443
479.0,9.316382000844307,32.931024537163566,3.5578163054176377
480.0,9.19419644516268,28.280172575903656,7.429018571009884
481.0,10.220071659927102,25.70061706734271,2.313769177970732
482.0,9.680459079104534,24.63251464727646,7.29851621541701
483.0,9.929180643061562,28.71231750667807,8.272139180912617
484.0,9.002830811616937,32.07944313741087,3.864503184368984
485.0,10.788910793065412,25.186829632469802,5.637983696264787
486.0,8.591593832534231,32.029960257239935,10.505767741262957
487.0,9.474979475469945,35.67254685280963,6.126089694974643
488.0,11.817427149061544,28.65323527348756,5.307776973037654
489.0,10.88951297091524,34.784581857633334,6.35120179958272
490.0,8.321409048779802,25.373220070881224,5.4834985192620955
